reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
27,50,21,0,0,0,l,1.2496129999635741,None,0,0,0,2,0.274175499973353,,0.254023999965284,0.274175499973353,1.0059345999616198,1.0059345999616198,1.273777499969583,2.2998801000067033,l,1.2496129999635741,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
78,80,162,1,1,0,t,0.7011331000248902,None,0,1,1,6,2.3233970999717712,,2.304683299968019,2.3233970999717712,3.305772199993953,3.305772199993953,3.3229299999657087,4.0228896999615245,t,0.7011331000248902,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
15,35,13,2,2,0,l,0.513040300051216,None,0,2,2,1,4.03800359996967,,4.027193799964152,4.03800359996967,5.038568299962208,5.038568299962208,5.038568299962208,5.555630899965763,l,0.513040300051216,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
40,55,62,3,3,0,l,0.9915267999749631,None,0,3,3,3,5.596718199958559,,5.58117099996889,5.596718199958559,6.563065700000152,6.563065700000152,6.596184399968479,7.563404399959836,l,0.9915267999749631,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
11,30,7,4,4,0,l,1.1915622999658808,None,0,4,4,0,7.5784659999771975,,7.5667345999972895,7.5784659999771975,8.56251069996506,8.56251069996506,8.578656399971806,9.762513299996499,l,1.1915622999658808,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
49,60,89,5,5,0,l,0.7819809999782592,None,0,5,5,4,9.777543700009119,,9.768300900002941,9.777543700009119,10.77766540000448,10.77766540000448,10.77766540000448,11.56190470000729,l,0.7819809999782592,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
67,75,119,6,6,0,t,0.46522060001734644,None,0,6,6,5,11.576633699995,,11.565536300011445,11.576633699995,12.576763499993831,12.576763499993831,12.576763499993831,13.044151599984616,t,0.46522060001734644,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
67,75,119,7,0,1,t,0.4455657000071369,None,1,0,7,5,13.060195699974429,,13.044366199988872,13.060195699974429,14.05987080000341,14.05987080000341,14.05987080000341,14.51018829998793,t,0.4455657000071369,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
40,55,62,8,1,1,l,0.6786510000238195,None,1,1,8,3,14.525104600004852,,14.513340400008019,14.525104600004852,15.509610300010536,15.509610300010536,15.526246399967931,16.19310420000693,l,0.6786510000238195,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
78,80,162,9,2,1,t,0.38184889999683946,None,1,2,9,6,16.207758200005628,,16.196163399959914,16.207758200005628,17.20830840000417,17.20830840000417,17.20830840000417,17.592387299984694,t,0.38184889999683946,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
15,35,13,10,3,1,l,0.35994019999634475,None,1,3,10,1,17.60717819997808,,17.595400599995628,17.60717819997808,18.591380099998787,18.591380099998787,18.60770120000234,18.958668800012674,l,0.35994019999634475,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
11,30,7,11,4,1,l,0.5782783000031486,None,1,4,11,0,18.97356369998306,,18.96184699999867,18.97356369998306,19.974180399964098,19.974180399964098,19.974180399964098,20.55789160000859,l,0.5782783000031486,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
27,50,21,12,5,1,t,34.76142910000635,None,1,5,12,2,20.57274629996391,,20.561120599973947,20.57274629996391,21.574455599999055,21.574455599999055,21.574455599999055,56.342534700001124,t,34.76142910000635,None,23.58977809996577,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
49,60,89,13,6,1,l,1.1927203999948688,None,1,6,13,4,56.35702830000082,,56.34642769995844,56.35702830000082,57.35744849999901,57.35744849999901,57.35744849999901,58.55797560000792,l,1.1927203999948688,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
11,30,7,14,0,2,l,0.7814578000106849,None,2,0,14,0,58.572733799985144,,58.560930599982385,58.572733799985144,59.55712989997119,59.55712989997119,59.57333949999884,60.34082799998578,l,0.7814578000106849,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
67,75,119,15,1,2,t,0.5175954999867827,None,2,1,15,5,60.35564839997096,,60.344776000012644,60.35564839997096,61.355967599956784,61.355967599956784,61.355967599956784,61.89057909999974,t,0.5175954999867827,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
49,60,89,16,2,2,l,0.49556450004456565,None,2,2,16,4,61.904973299999256,,61.89407619996928,61.904973299999256,62.90503389999503,62.90503389999503,62.90503389999503,63.40588239999488,l,0.49556450004456565,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
40,55,62,17,3,2,l,0.41323879995616153,None,2,3,17,3,63.42071119998582,,63.409336299984716,63.42071119998582,64.42095120000886,64.42095120000886,64.42095120000886,64.83857039996656,l,0.41323879995616153,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
15,35,13,18,4,2,l,0.38435950002167374,None,2,4,18,1,64.8536780999857,,64.8418851000024,64.8536780999857,65.8540609999909,65.8540609999909,65.8540609999909,66.25431059999391,l,0.38435950002167374,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
27,50,21,19,5,2,l,0.4305764000164345,None,2,5,19,2,66.26948249997804,,66.2575535000069,66.26948249997804,67.25378159998218,67.25378159998218,67.27045459998772,67.68715750001138,l,0.4305764000164345,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
78,80,162,20,6,2,t,0.3470466999569908,None,2,6,20,6,67.70252299995627,,67.69001500000013,67.70252299995627,68.68622819997836,68.68622819997836,68.70247799996287,69.03647210000781,t,0.3470466999569908,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
11,30,7,21,0,3,l,0.6162572999601252,None,3,0,21,0,69.05187319999095,,69.0395897999988,69.05187319999095,70.03569119999884,70.03569119999884,70.05210639996221,70.65344480000203,l,0.6162572999601252,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
15,35,13,22,1,3,l,0.5177670999546535,None,3,1,22,1,70.66773549997015,,70.65635239996482,70.66773549997015,71.6679790999624,71.6679790999624,71.6679790999624,72.2020491999574,l,0.5177670999546535,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
67,75,119,23,2,3,t,0.4746453000116162,None,3,2,23,5,72.21685189998243,,72.20551419997355,72.21685189998243,73.20195109996712,73.20195109996712,73.21782239997992,73.68482199998107,t,0.4746453000116162,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
78,80,162,24,3,3,t,0.47982489998685196,None,3,3,24,6,73.69968269998208,,73.68776729999809,73.69968269998208,74.6840252999682,74.6840252999682,74.70044399995822,75.16734759998508,t,0.47982489998685196,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
27,50,21,25,4,3,l,0.4890422999742441,None,3,4,25,2,75.18232590000844,,75.17065799998818,75.18232590000844,76.18259539996507,76.18259539996507,76.18259539996507,76.6836040999624,l,0.4890422999742441,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
49,60,89,26,5,3,l,0.443002299987711,None,3,5,26,4,76.69842789997347,,76.68725769995945,76.69842789997347,77.69900849997066,77.69900849997066,77.69900849997066,78.14938359998632,l,0.443002299987711,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
40,55,62,27,6,3,l,0.40364000003319234,None,3,6,27,3,78.16432499996154,,78.15276119997725,78.16432499996154,79.16477309999755,79.16477309999755,79.16477309999755,79.58243049995508,l,0.40364000003319234,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
67,75,119,28,0,4,t,0.3628397000138648,None,4,0,28,5,79.5970604000031,,79.5857149999938,79.5970604000031,80.59758850000799,80.59758850000799,80.59758850000799,80.96536400000332,t,0.3628397000138648,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
15,35,13,29,1,4,l,0.42959109996445477,None,4,1,29,1,80.9800063999719,,80.96890609996626,80.9800063999719,81.98045420000562,81.98045420000562,81.98045420000562,82.41416089999257,l,0.42959109996445477,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
78,80,162,30,2,4,t,0.44711589999496937,None,4,2,30,6,82.42929850000655,,82.41739909996977,82.42929850000655,83.42997479997575,83.42997479997575,83.42997479997575,83.88105540000834,t,0.44711589999496937,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
11,30,7,31,3,4,l,0.5930341999628581,None,4,3,31,0,83.89513359998818,,83.88417839998147,83.89513359998818,84.89589200000046,84.89589200000046,84.89589200000046,85.49629739997908,l,0.5930341999628581,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
40,55,62,32,4,4,l,0.3280151999788359,None,4,4,32,3,85.51143249997403,,85.49923799996031,85.51143249997403,86.5122190999682,86.5122190999682,86.5122190999682,86.84574049996445,l,0.3280151999788359,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
49,60,89,33,5,4,l,0.33022470003925264,None,4,5,33,4,86.86084909999045,,86.84946229995694,86.86084909999045,87.84385629999451,87.84385629999451,87.86099879996618,88.17822449997766,l,0.33022470003925264,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
27,50,21,34,6,4,l,0.32104979996802285,None,4,6,34,2,88.19333459995687,,88.18134509999072,88.19333459995687,89.17709439998725,89.17709439998725,89.19373820000328,89.51241849997314,l,0.32104979996802285,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
15,35,13,35,0,5,l,0.368276400025934,None,5,0,35,1,89.52664140000707,,89.51573169999756,89.52664140000707,90.52657679998083,90.52657679998083,90.52657679998083,90.91052179998951,l,0.368276400025934,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
78,80,162,36,1,5,l,0.4185189999989234,None,5,1,36,6,90.92576279997593,,90.91339519998292,90.92576279997593,91.90937189996475,91.90937189996475,91.92595469998196,92.343589600001,l,0.4185189999989234,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
40,55,62,37,2,5,l,0.3539514999720268,None,5,2,37,3,92.35846199997468,,92.34729119995609,92.35846199997468,93.35873999999603,93.35873999999603,93.35873999999603,93.7259694999666,l,0.3539514999720268,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
27,50,21,38,3,5,l,0.6706940999720246,None,5,3,38,2,93.74108770000748,,93.72896340000443,93.74108770000748,94.74143880000338,94.74143880000338,94.74143880000338,95.42510689998744,l,0.6706940999720246,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
49,60,89,39,4,5,l,1.5103096999810077,None,5,4,39,4,95.44038819998968,,95.42927129997406,95.44038819998968,96.440678199986,96.440678199986,96.440678199986,97.95887539995601,l,1.5103096999810077,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
11,30,7,40,5,5,l,0.4380431000026874,None,5,5,40,0,97.97265939996578,,97.96194389997981,97.97265939996578,98.97312689997489,98.97312689997489,98.97312689997489,99.42390210001031,l,0.4380431000026874,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
67,75,119,41,6,5,t,0.5067933999816887,None,5,6,41,5,99.4386639999575,,99.4276525999885,99.4386639999575,100.43895809998503,100.43895809998503,100.43895809998503,100.95660949999001,t,0.5067933999816887,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
15,35,13,42,0,6,l,0.4993360000080429,None,6,0,42,1,100.9710969000007,,100.9596687000012,100.9710969000007,101.97156299999915,101.97156299999915,101.97156299999915,102.47287940001115,l,0.4993360000080429,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
40,55,62,43,1,6,l,0.6829073999542743,None,6,1,43,3,102.48744689999148,,102.47666589997243,102.48744689999148,103.48775410000235,103.48775410000235,103.48775410000235,104.17227449995698,l,0.6829073999542743,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
49,60,89,44,2,6,l,0.7323192000039853,None,6,2,44,4,104.18737249996047,,104.17588449997129,104.18737249996047,105.1868179999874,105.1868179999874,105.1868179999874,105.92110229999525,l,0.7323192000039853,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
11,30,7,45,3,6,l,0.7665952000534162,None,6,3,45,0,105.93567289999919,,105.92455830000108,105.93567289999919,106.93624609999824,106.93624609999824,106.93624609999824,107.7045590999769,l,0.7665952000534162,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
67,75,119,46,4,6,t,0.3622785999905318,None,6,4,46,5,107.71831669996027,,107.70798730000388,107.71831669996027,108.71998559997883,108.71998559997883,108.71998559997883,109.08600770001067,t,0.3622785999905318,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
78,80,162,47,5,6,l,0.5027092000236735,None,6,5,47,6,109.10098409996135,,109.08906249998836,109.10098409996135,110.10137639997993,110.10137639997993,110.10137639997993,110.61874070001068,l,0.5027092000236735,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
27,50,21,48,6,6,l,0.5777956999954768,None,6,6,48,2,110.63398129999405,,110.62189969996689,110.63398129999405,111.63424419995863,111.63424419995863,111.63424419995863,112.21819059998961,l,0.5777956999954768,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
67,75,119,49,0,7,t,0.9269316000281833,None,7,0,49,5,112.2333009999711,,112.2216515999753,112.2333009999711,113.2333612999646,113.2333612999646,113.2333612999646,114.16714169998886,t,0.9269316000281833,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
40,55,62,50,1,7,l,0.46847599995089695,None,7,1,50,3,114.18206479999935,,114.17012709996197,114.18206479999935,115.18237160000717,115.18237160000717,115.18237160000717,115.66706859995611,l,0.46847599995089695,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
11,30,7,51,2,7,l,0.421016399981454,None,7,2,51,0,115.6817224000115,,115.67036629997892,115.6817224000115,116.68180039996514,116.68180039996514,116.68180039996514,117.11585770000238,l,0.421016399981454,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
49,60,89,52,3,7,l,0.5352725000120699,None,7,3,52,4,117.13159579999046,,117.11949620000087,117.13159579999046,118.1313180999714,118.1313180999714,118.1313180999714,118.68203989998437,l,0.5352725000120699,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
15,35,13,53,4,7,l,1.1672222000197507,None,7,4,53,1,118.69680089998292,,118.6856544999755,118.69680089998292,119.68145430000732,119.68145430000732,119.69687379995594,120.8642348999856,l,1.1672222000197507,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
78,80,162,54,5,7,t,3.9164035000139847,None,7,5,54,6,120.87940019997768,,120.86725959996693,120.87940019997768,121.8798435999779,121.8798435999779,121.8798435999779,125.81231229996774,t,3.9164035000139847,None,123.89554359996691,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
27,50,21,55,6,7,l,0.47087800002191216,None,7,6,55,2,125.82708499999717,,125.81576729996596,125.82708499999717,126.82741739996709,126.82741739996709,126.82741739996709,127.311931299977,l,0.47087800002191216,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
11,30,7,56,0,8,l,0.4384305999847129,None,8,0,56,0,127.32671009999467,,127.31482249998953,127.32671009999467,128.32668219995685,128.32668219995685,128.32668219995685,128.77776440000162,l,0.4384305999847129,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
49,60,89,57,1,8,l,0.39494600001489744,None,8,1,57,4,128.79254369996488,,128.78161499998532,128.79254369996488,129.79289250000147,129.79289250000147,129.79289250000147,130.193317199999,l,0.39494600001489744,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
40,55,62,58,2,8,l,0.3166013999725692,None,8,2,58,3,130.2088752000127,,130.1964461999596,130.2088752000127,131.20908559998497,131.20908559998497,131.20908559998497,131.52705360000255,l,0.3166013999725692,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
15,35,13,59,3,8,l,0.3707183999940753,None,8,3,59,1,131.54134170000907,,131.53045919997385,131.54134170000907,132.5416416999651,132.5416416999651,132.5416416999651,132.92603899998358,l,0.3707183999940753,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
27,50,21,60,4,8,l,0.31072449998464435,None,8,4,60,2,132.94138799997745,,132.92911329999333,132.94138799997745,133.94091169995954,133.94091169995954,133.94091169995954,134.25833579996834,l,0.31072449998464435,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
67,75,119,61,5,8,t,0.5215976000181399,None,8,5,61,5,134.27361279999604,,134.26200039999094,134.27361279999604,135.25717429997167,135.25717429997167,135.2740863999934,135.79185320000397,t,0.5215976000181399,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
78,80,162,62,6,8,l,0.47896730003412813,None,8,6,62,6,135.80616360000568,,135.79477579996455,135.80616360000568,136.8065412999713,136.8065412999713,136.8065412999713,137.29134229995543,l,0.47896730003412813,None,,participant 3,001,2024-11-19_16h58.39.619,Delay dfiscounting,2024.2.4,60.06218838792312,2024-11-19 16h58.51.942008 +0530,
