delay,freq,condition,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,textbox.text,button.numClicks,button.timesOn,button.timesOff,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,polygon.started,polygon_2.started,key_resp.started,polygon.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,beeb.started,sound_1.started,sound_1.stopped,beeb.stopped,response.started,text.started,textbox.started,button.started,response.stopped,trials.textbox.text,trials.button.numClicks,trials.button.timesOn,trials.button.timesOff,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0.1,1000,exp,0,0,0,space,0.9448523999890313,None,200,1,[2.0327887999883387],[2.0327988999779336],0,0,0,9,0.05407719998038374,,0.03457930000149645,0.05407719998038374,1.003445099981036,1.003445099981036,1.053562899993267,1.999768599984236,space,0.9448523999890313,None,2.000216599990381,2.1050513666452995,2.420405499986373,2.403043600003002,2.4036306999914814,2.420405499986373,2.420405499986373,2.420405499986373,4.453636099991854,200,1,[2.0327887999883387],[2.0327988999779336],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,1000,exp,1,1,0,space,0.3272309000021778,None,300,1,[2.1164911999949254],[2.116497899987735],0,1,1,5,4.4694975999882445,,4.453860299981898,4.4694975999882445,5.469039799994789,5.469039799994789,5.469039799994789,5.803137599985348,space,0.3272309000021778,None,5.803657499986002,6.51843346664488,6.82665599999018,6.819061599991983,6.819363499991596,6.82665599999018,6.82665599999018,6.82665599999018,8.943610499991337,300,1,[2.1164911999949254],[2.116497899987735],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,1000,exp,2,2,0,space,0.5605155999946874,None,100,1,[1.8676065000181552],[1.867614400020102],0,2,2,6,8.959266999998363,,8.943843299988657,8.959266999998363,9.95860499999253,9.95860499999253,9.95860499999253,10.525650600000517,space,0.5605155999946874,None,10.526083999982802,10.625029966646496,10.933924799988745,10.925698899984127,10.926035699987551,10.933924799988745,10.933924799988745,10.933924799988745,12.802026899997145,100,1,[1.8676065000181552],[1.867614400020102],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,1000,exp,3,3,0,space,0.32694810000248253,None,200,1,[1.4668376999907196],[1.4668470000033267],0,3,3,10,12.817648700001882,,12.802248799998779,12.817648700001882,13.817890999984229,13.817890999984229,13.817890999984229,14.150832799990894,space,0.32694810000248253,None,14.151339200005168,14.550300966661114,14.864813199994387,14.85101250000298,14.85135429998627,14.864813199994387,14.864813199994387,14.864813199994387,16.332112799980678,200,1,[1.4668376999907196],[1.4668470000033267],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,400,unexp,4,4,0,space,3.2966594000172336,None,100,1,[1.7345479000068735],[1.7345544999989215],0,4,4,2,16.347771500004455,,16.332290399994235,16.347771500004455,17.347167400002945,17.347167400002945,17.347167400002945,20.646146199986106,space,3.2966594000172336,None,20.646580699976766,21.345417466658787,21.654146799992304,21.645856399991317,21.646210699982475,21.654146799992304,21.654146799992304,21.654146799992304,23.38917389998096,100,1,[1.7345479000068735],[1.7345544999989215],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,400,unexp,5,5,0,space,2.0018633999861777,None,200,1,[4.232360699999845],[4.232370700017782],0,5,5,0,23.404909799981397,,23.389389799995115,23.404909799981397,24.40422729999409,24.40422729999409,24.40422729999409,26.420831099996576,space,2.0018633999861777,None,26.421420200000284,26.51988526666925,26.834722200001124,26.81898059998639,26.819278099981602,26.834722200001124,26.834722200001124,26.834722200001124,31.06748929998139,200,1,[4.232360699999845],[4.232370700017782],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,1000,exp,6,6,0,space,0.21206360001815483,None,200,1,[1.5332702999876346],[1.533276099973591],0,6,6,11,31.083053799986374,,31.067682099994272,31.083053799986374,32.082506299979286,32.082506299979286,32.082506299979286,32.29968070000177,space,0.21206360001815483,None,32.30014469998423,32.99877546666927,33.30215189998853,33.293677199981175,33.29397639998933,33.30215189998853,33.30215189998853,33.30215189998853,34.835863799991785,200,1,[1.5332702999876346],[1.533276099973591],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,1000,exp,7,7,0,space,0.5919324000133201,None,100,1,[1.667113600007724],[1.6671196999959648],0,7,7,4,34.85162869998021,,34.83605349998106,34.85162869998021,35.850953599991044,35.850953599991044,35.850953599991044,36.45134440000402,space,0.5919324000133201,None,36.451775599998655,36.85112366665659,37.160111499979394,37.15162899999996,37.15193329998874,37.160111499979394,37.160111499979394,37.160111499979394,38.82766869998886,100,1,[1.667113600007724],[1.6671196999959648],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,400,unexp,8,8,0,space,0.4467714999918826,None,200,1,[1.5830085000197869],[1.5830142000049818],0,8,8,1,38.8434328000003,,38.82788729999447,38.8434328000003,39.842790499998955,39.842790499998955,39.842790499998955,40.29303939998499,space,0.4467714999918826,None,40.29374619998271,40.69222456665399,41.0071767999907,40.995092700002715,40.99540230000275,41.0071767999907,41.0071767999907,41.0071767999907,42.59066200000234,200,1,[1.5830085000197869],[1.5830142000049818],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,1000,exp,9,9,0,space,0.47332870002719574,None,200,1,[1.4997399999992922],[1.499745500012068],0,9,9,7,42.60662209999282,,42.59086689999094,42.60662209999282,43.6060319999815,43.6060319999815,43.6060319999815,44.08970499999123,space,0.47332870002719574,None,44.09015429997817,44.48899696665855,44.81392899999628,44.79241229998297,44.79274259999511,44.81392899999628,44.81392899999628,44.81392899999628,46.31412189998082,200,1,[1.4997399999992922],[1.499745500012068],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,1000,exp,10,10,0,space,0.3459677000064403,None,100,1,[1.6496561000240035],[1.6496616000076756],0,10,10,3,46.33002029999625,,46.31433639998431,46.33002029999625,47.32946139998967,47.32946139998967,47.32946139998967,47.680096199997934,space,0.3459677000064403,None,47.68056300000171,47.7793679666686,48.087019300000975,48.07827450000332,48.07864239998162,48.087019300000975,48.087019300000975,48.087019300000975,49.737118699995335,100,1,[1.6496561000240035],[1.6496616000076756],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,1000,exp ,11,11,0,space,0.31260699999984354,None,200,1,[2.0163655999931507],[2.0163713000074495],0,11,11,8,49.75310329999775,,49.73730209999485,49.75310329999775,50.75295919997734,50.75295919997734,50.75295919997734,51.06965789999231,space,0.31260699999984354,None,51.07014229998458,51.768951066657124,52.07614570000442,52.06741200000397,52.067714100005105,52.07614570000442,52.07614570000442,52.07614570000442,54.09294709999813,200,1,[2.0163655999931507],[2.0163713000074495],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,1000,exp,12,0,1,space,0.17233779997332022,None,300,1,[1.5181350999919232],[1.518140800006222],1,0,12,11,54.10861799999839,,54.093144799990114,54.10861799999839,55.10805179999443,55.10805179999443,55.10805179999443,55.29166950000217,space,0.17233779997332022,None,55.29220559998066,55.991227366645276,56.29947109997738,56.29107499998645,56.29142910000519,56.29947109997738,56.29947109997738,56.29947109997738,57.81798130000243,300,1,[1.5181350999919232],[1.518140800006222],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,1000,exp,13,1,1,space,0.32413319998886436,None,200,1,[1.7331286999979056],[1.73313410000992],1,1,13,3,57.83380289998604,,57.81816909997724,57.83380289998604,58.83318269997835,58.83318269997835,58.83318269997835,59.1670186999836,space,0.32413319998886436,None,59.167499200004386,59.26617586665476,59.58125970000401,59.565763999999035,59.56606149999425,59.58125970000401,59.58125970000401,59.58125970000401,61.31484209999326,200,1,[1.7331286999979056],[1.73313410000992],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,400,unexp,14,2,1,space,0.2836045000003651,None,200,1,[1.451451899978565],[1.4514589999744203],1,2,14,2,61.3305590999953,,61.31505399997695,61.3305590999953,62.33004770000116,62.33004770000116,62.33004770000116,62.63050349999685,space,0.2836045000003651,None,62.63100419999682,63.33018746666882,63.638249099982204,63.6300224000006,63.6303250999772,63.638249099982204,63.638249099982204,63.638249099982204,65.09016910000355,200,1,[1.451451899978565],[1.4514589999744203],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,400,unexp,15,3,1,space,0.4103886999946553,None,200,1,[1.499741300009191],[1.4997464000189211],1,3,15,1,65.10568899998907,,65.09036189998733,65.10568899998907,66.10503099998459,66.10503099998459,66.10503099998459,66.52228760000435,space,0.4103886999946553,None,66.52275319999899,66.9216102666435,67.23611679999158,67.22441599998274,67.22475719999056,67.23611679999158,67.23611679999158,67.23611679999158,68.73623009998119,200,1,[1.499741300009191],[1.4997464000189211],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,1000,exp,16,4,1,space,0.5066140000126325,None,100,1,[2.516992199991364],[2.5170020000077784],1,4,16,7,68.75233909999952,,68.73640719999094,68.75233909999952,69.75185719999718,69.75185719999718,69.75185719999718,70.26888609997695,space,0.5066140000126325,None,70.2694019000046,70.66867676665812,70.97719409997808,70.96878999998444,70.9691010999959,70.97719409997808,70.97719409997808,70.97719409997808,73.49469490000047,100,1,[2.516992199991364],[2.5170020000077784],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,1000,exp ,17,5,1,space,0.2153489000047557,None,300,1,[1.5164902999822516],[1.5164962999988347],1,5,17,8,73.51030619998346,,73.49495309998747,73.51030619998346,74.51003579999087,74.51003579999087,74.51003579999087,74.72705839999253,space,0.2153489000047557,None,74.72755589999724,75.4263154666444,75.74080219998723,75.72577970000566,75.72611469999538,75.74080219998723,75.74080219998723,75.74080219998723,77.25773349998053,300,1,[1.5164902999822516],[1.5164962999988347],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,1000,exp,18,6,1,space,0.41234150002128445,None,200,1,[1.916636700014351],[1.9166421000263654],1,6,18,9,77.27369420000468,,77.25793120000162,77.27369420000468,78.27312139997957,78.27312139997957,78.27312139997957,78.69045969998115,space,0.41234150002128445,None,78.69093129999237,78.78956406665772,79.09426479999092,79.08569369997713,79.08599049999611,79.09426479999092,79.09426479999092,79.09426479999092,81.01130579999881,200,1,[1.916636700014351],[1.9166421000263654],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,1000,exp,19,7,1,space,0.4787873000022955,None,100,1,[1.5175261999829672],[1.5175317999965046],1,7,19,4,81.02696279998054,,81.01149269999587,81.02696279998054,82.026355399983,82.026355399983,82.026355399983,82.51021169999149,space,0.4787873000022955,None,82.51071709999815,82.90975586665833,83.21852349999244,83.20994559998508,83.21029170000111,83.21852349999244,83.21852349999244,83.21852349999244,84.73640059999889,100,1,[1.5175261999829672],[1.5175317999965046],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,1000,exp,20,8,1,space,0.36762000000453554,None,200,1,[2.2660433999844827],[2.2660483999934513],1,8,20,5,84.75209279998671,,84.73658649998833,84.75209279998671,85.75141709999298,85.75141709999298,85.75141709999298,86.13555539998924,space,0.36762000000453554,None,86.1361440999899,86.85077606665824,87.16576919998624,87.14978629999678,87.15010629998869,87.16576919998624,87.16576919998624,87.16576919998624,89.4322951999784,200,1,[2.2660433999844827],[2.2660483999934513],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,400,unexp,21,9,1,space,9.241575200023362,None,100,1,[2.5161316999874543],[2.5161376999749336],1,9,21,0,89.44829359999858,,89.43250729999272,89.44829359999858,90.44771499998751,90.44771499998751,90.44771499998751,99.69428840000182,space,9.241575200023362,None,99.69479189999402,99.79365316665304,100.09671270000399,100.08837099999073,100.08870759999263,100.09671270000399,100.09671270000399,100.09671270000399,102.61329739997745,100,1,[2.5161316999874543],[2.5161376999749336],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,1000,exp,22,10,1,space,0.1899699000059627,None,200,1,[1.8332217000133824],[1.8332301000191364],1,10,22,6,102.6291779000021,,102.61350439998205,102.6291779000021,103.62856159999501,103.62856159999501,103.62856159999501,103.82927849999396,space,0.1899699000059627,None,103.82977329997811,103.92848016665472,104.2355697999883,104.22708290000446,104.22738820000086,104.2355697999883,104.2355697999883,104.2355697999883,106.069310699997,200,1,[1.8332217000133824],[1.8332301000191364],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,1000,exp,23,11,1,space,0.29723310002009384,None,100,1,[1.5180751000007149],[1.5180848000163678],1,11,23,10,106.08490590000292,,106.06950959999813,106.08490590000292,107.08432510000421,107.08432510000421,107.08432510000421,107.38486589997774,space,0.29723310002009384,None,107.38541600000462,107.78402176665647,108.09254579999833,108.0841553999926,108.08445779999602,108.09254579999833,108.09254579999833,108.09254579999833,109.61116929998389,100,1,[1.5180751000007149],[1.5180848000163678],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,1000,exp,24,0,2,space,0.3277805999969132,None,100,1,[1.5832176000112668],[1.5832250000094064],2,0,24,9,109.6267564999871,,109.61146529999678,109.6267564999871,110.62633739999728,110.62633739999728,110.62633739999728,110.96029629997793,space,0.3277805999969132,None,110.96078939997824,111.07595006665021,111.39087709999876,111.3737174999842,111.37410929999896,111.39087709999876,111.39087709999876,111.39087709999876,112.97456569998758,100,1,[1.5832176000112668],[1.5832250000094064],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,400,unexp,25,1,2,space,0.3066054999944754,None,200,1,[1.9172142999887],[1.917222199990647],2,1,25,1,112.9902882000024,,112.97478369998862,112.9902882000024,113.9896361999854,113.9896361999854,113.9896361999854,114.30672069999855,space,0.3066054999944754,None,114.30742149997968,114.70647766665594,115.01531069999328,115.0067926000047,115.0070991999819,115.01531069999328,115.01531069999328,115.01531069999328,116.93310080000083,200,1,[1.9172142999887],[1.917222199990647],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,1000,exp,26,2,2,space,0.23766300000716,None,200,1,[2.1994159999885596],[2.199421199999051],2,2,26,7,116.94856419999269,,116.93339959997684,116.94856419999269,117.94798529997934,117.94798529997934,117.94798529997934,118.19871309999144,space,0.23766300000716,None,118.19929799999227,118.61441386666071,118.92927629998303,118.91503569998895,118.91534909998882,118.92927629998303,118.92927629998303,118.92927629998303,121.12911429998348,200,1,[2.1994159999885596],[2.199421199999051],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,1000,exp,27,3,2,space,0.3116814999957569,None,200,1,[1.7498289999784902],[1.7498349999950733],2,3,27,4,121.14508039999055,,121.12929409998469,121.14508039999055,122.12784939998528,122.12784939998528,122.14449539998895,122.44506119997823,space,0.3116814999957569,None,122.4455650000018,122.84453846665953,123.14763490000041,123.13907750000362,123.13937389999046,123.14763490000041,123.14763490000041,123.14763490000041,124.89793730000383,200,1,[1.7498289999784902],[1.7498349999950733],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,400,unexp,28,4,2,space,0.7596174999780487,None,200,1,[3.9501837999850977],[3.9501890999963507],2,4,28,2,124.91372319997754,,124.89814609999303,124.91372319997754,125.91326719999779,125.91326719999779,125.91326719999779,126.67994839997846,space,0.7596174999780487,None,126.68043119998765,127.37924146667162,127.68774900000426,127.67952429997968,127.67986609999207,127.68774900000426,127.68774900000426,127.68774900000426,131.63833129999693,200,1,[3.9501837999850977],[3.9501890999963507],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,400,unexp,29,5,2,space,0.286526000010781,None,300,1,[1.6661959000048228],[1.66620080001303],2,5,29,0,131.65429929998936,,131.6385520999902,131.65429929998936,132.6536903999804,132.6536903999804,132.6536903999804,132.95420599999488,space,0.286526000010781,None,132.95470899998327,133.05332146666868,133.3683517999889,133.3535176999867,133.35381319999578,133.3683517999889,133.3683517999889,133.3683517999889,135.03495889998158,300,1,[1.6661959000048228],[1.66620080001303],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,1000,exp,30,6,2,space,0.3987114999908954,None,100,1,[1.649665200005984],[1.649670300015714],2,6,30,3,135.05104829999618,,135.03516519998084,135.05104829999618,136.0505995999847,136.0505995999847,136.0505995999847,136.45099199999822,space,0.3987114999908954,None,136.45141879998846,136.5502078666507,136.85392839999986,136.84574439999415,136.84605089999968,136.85392839999986,136.85392839999986,136.85392839999986,138.50403219999862,100,1,[1.649665200005984],[1.649670300015714],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,1000,exp ,31,7,2,space,0.4087643999955617,None,100,1,[2.166843200015137],[2.1668490000010934],2,7,31,8,138.5199464999896,,138.50422149998485,138.5199464999896,139.50274709999212,139.50274709999212,139.51951359998202,139.91964539999026,space,0.4087643999955617,None,139.92013489999226,140.6196743666699,140.9285138999985,140.9204087999824,140.92071939999005,140.9285138999985,140.9285138999985,140.9285138999985,143.09574029999203,100,1,[2.166843200015137],[2.1668490000010934],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,1000,exp,32,8,2,space,0.15315920001012273,None,200,1,[1.6667127999826334],[1.6667184999969322],2,8,32,10,143.1114277000015,,143.09593479998875,143.1114277000015,144.11076690000482,144.11076690000482,144.11076690000482,144.27817370000412,space,0.15315920001012273,None,144.27887949999422,144.69371546665596,145.0086685999995,144.9951237999776,144.99547090000124,145.0086685999995,145.0086685999995,145.0086685999995,146.67585460000555,200,1,[1.6667127999826334],[1.6667184999969322],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,1000,exp,33,9,2,space,0.24999539999407716,None,200,1,[1.4169585999916308],[1.416964200005168],2,9,33,5,146.69150929999887,,146.67605999999796,146.69150929999887,147.69096700000227,147.69096700000227,147.69096700000227,147.9581080999924,space,0.24999539999407716,None,147.95857600000454,148.67386086666764,148.98195709998254,148.97402969998075,148.97433289999026,148.98195709998254,148.98195709998254,148.98195709998254,150.39936959999613,200,1,[1.4169585999916308],[1.416964200005168],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,1000,exp,34,10,2,space,2.121852099982789,None,100,1,[2.149982100003399],[2.1499880000192206],2,10,34,11,150.41482939998969,,150.39955349999946,150.41482939998969,151.41425020000315,151.41425020000315,151.41425020000315,153.5474301999784,space,2.121852099982789,None,153.5479711999942,154.2466781666483,154.55004349999945,154.54171399999177,154.54203179999604,154.55004349999945,154.55004349999945,154.55004349999945,156.7004442999896,100,1,[2.149982100003399],[2.1499880000192206],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,1000,exp,35,11,2,space,0.4439699000213295,None,200,1,[1.7830096000107005],[1.7830162000027485],2,11,35,6,156.71594829999958,,156.70063669999945,156.71594829999958,157.71549319999758,157.71549319999758,157.71549319999758,158.16609799998696,space,0.4439699000213295,None,158.16662289999658,158.2655095666453,158.57106629997725,158.56315939998603,158.56348409998463,158.57106629997725,158.57106629997725,158.57106629997725,160.35446599998977,200,1,[1.7830096000107005],[1.7830162000027485],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,1000,exp,36,0,3,space,0.6059918999962974,None,200,1,[2.0829209000221454],[2.0829257000004873],3,0,36,11,160.37028299999656,,160.3546778000018,160.37028299999656,161.36970089998795,161.36970089998795,161.36970089998795,161.98694149998482,space,0.6059918999962974,None,161.98736969998572,162.68628416664822,163.01068529998884,162.99002319999272,162.99032270000316,163.01068529998884,163.01068529998884,163.01068529998884,165.09408129999065,200,1,[2.0829209000221454],[2.0829257000004873],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,400,unexp,37,1,3,space,0.6836590000020806,None,100,1,[1.433188800001517],[1.433195000019623],3,1,37,1,165.11002849999932,,165.0942948999873,165.11002849999932,166.10976469999878,166.10976469999878,166.10976469999878,166.8097962999891,space,0.6836590000020806,None,166.81026209998527,167.20886746666318,167.53379089999362,167.51238349999767,167.51268630000413,167.53379089999362,167.53379089999362,167.53379089999362,168.9674405999831,100,1,[1.433188800001517],[1.433195000019623],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,400,unexp,38,2,3,space,0.48058460000902414,None,200,1,[1.6166784999950323],[1.6166862999962177],3,2,38,0,168.98324629999115,,168.96764879999682,168.98324629999115,169.98267639998812,169.98267639998812,169.98267639998812,170.466571500001,space,0.48058460000902414,None,170.46703420000267,170.56580786666407,170.86984469997697,170.86174269998446,170.86205689999042,170.86984469997697,170.86984469997697,170.86984469997697,172.4870416999911,200,1,[1.6166784999950323],[1.6166862999962177],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,1000,exp,39,3,3,space,0.6493506999977399,None,100,1,[1.8003823000181],[1.8003877000010107],3,3,39,3,172.5026719000016,,172.48721490000025,172.5026719000016,173.5020689999801,173.5020689999801,173.5020689999801,174.15277669997886,space,0.6493506999977399,None,174.15321560000302,174.25184796666534,174.56113439999172,174.55248179999762,174.5528168999881,174.56113439999172,174.56113439999172,174.56113439999172,176.36191279999912,100,1,[1.8003823000181],[1.8003877000010107],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.4,1000,exp,40,4,3,space,0.30060539999976754,None,100,1,[1.616668300004676],[1.6166759000043385],3,4,40,10,176.37782870000228,,176.36209749997943,176.37782870000228,177.3773178999836,177.3773178999836,177.3773178999836,177.6940656999941,space,0.30060539999976754,None,177.69453209999483,178.09338606664485,178.40840809998917,178.39256979999482,178.3929172999924,178.40840809998917,178.40840809998917,178.40840809998917,180.02556999999797,100,1,[1.616668300004676],[1.6166759000043385],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.7,1000,exp ,41,5,3,space,0.2702356000081636,None,200,1,[1.4000029999879189],[1.4000130000058562],3,5,41,8,180.04120049998164,,180.0257455999963,180.04120049998164,181.04048870000406,181.04048870000406,181.04048870000406,181.32434329998796,space,0.2702356000081636,None,181.3248076000018,182.02353686665109,182.32637179997982,182.3177818999975,182.31811569997808,182.32637179997982,182.32637179997982,182.32637179997982,183.7268209999893,200,1,[1.4000029999879189],[1.4000130000058562],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
0.1,1000,exp,42,6,3,space,0.3170000000100117,None,200,1,[2.1002550000266638],[2.1002604000095744],3,6,42,9,183.74244679999538,,183.72699470000225,183.74244679999538,184.73051449999912,184.73051449999912,184.7472662999935,185.064493199985,space,0.3170000000100117,None,185.06508219998796,185.1640042666443,185.4733084999898,185.46456140000373,185.46491209999658,185.4733084999898,185.4733084999898,185.4733084999898,187.5739907999814,200,1,[2.1002550000266638],[2.1002604000095744],Dhiraj 3,001,2024-11-08_14h44.03.359,Intentional binding,2024.2.2,59.64615514901056,2024-11-08 14h44.16.103476 +0530,
